<p>Is anyone of you watching Balika Vadhu&#160;? :D <br/>I mean everyone talk about Qubool hai, madhu and the other shows but never about balika vadhu :( :D &#8230; I watched every episode but this new anandi.. seriously&#160;? :D i don&#8217;t like her.</p>
 </script><br/><br/><b>Balika Vadhu Episode-1 to 200</b><br/><br/><object width="480" height="385"><param name="movie" value="http://www.youtube.com/p/EC573C0072428038?version=3&amp;hl=en_US&amp;fs=1"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/p/EC573C0072428038?version=3&amp;hl=en_US&amp;fs=1" type="application/x-shockwave-flash" width="480" height="385" allowscriptaccess="always" allowfullscreen="true"></embed></object><br/><br/><b><u>5th January 2011</u></b><br/><br/><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/hDxz1Poh3SM?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/hDxz1Poh3SM?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b><u>4th January 2011</u></b><br/><br/><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/1yHPNpt851Q?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/1yHPNpt851Q?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b><u>3rd January 2011</u></b><br/><br/><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/fvywgLLXtkY?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/fvywgLLXtkY?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b><u>31st December 2010</u></b><br/><br/><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/yjMIcbP8ul0?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/yjMIcbP8ul0?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b><u>30th December 2010</u></b><br/><br/><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/mfdvMETA3VI?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/mfdvMETA3VI?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b><u>29th December 2010</u></b><br/><br/><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/9QZ_dpDDTes?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/9QZ_dpDDTes?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b><u>28th December 2010</u></b><br/><br/><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/qe16KCH6Drk?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/qe16KCH6Drk?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b><u>27th December 2010</u></b><br/><br/><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/e-XDNcpbLKQ?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/e-XDNcpbLKQ?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b><u>24th December 2010</u></b><br/><br/><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/jmNe6sk09oY?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/jmNe6sk09oY?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b><u>23rd December 2010</u></b><br/><br/><br/><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/JgP717NiOfo?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/JgP717NiOfo?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><br/><b><u>22nd December 2010</u></b><br/><br/><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/2Ai_H2EqDJI?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/2Ai_H2EqDJI?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b><u>21st December 2010</u></b><br/><br/><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/aafL0gFoEg4?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/aafL0gFoEg4?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b><u>20th December 2010</u></b><br/><br/><object height="385" width="480"><param name="movie" value="http://www.youtube.com/v/ixFMWfvphBc?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/ixFMWfvphBc?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b><u>17th December 2010</u></b><br/><br/><object height="385" width="480"><param name="movie" value="http://www.youtube.com/v/0nyTtf_iqB4?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/0nyTtf_iqB4?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b><u>16th December 2010</u></b><br/><br/><object height="385" width="480"><param name="movie" value="http://www.youtube.com/v/t4jzKNqq69A?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/t4jzKNqq69A?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><br/><b><u>15th December 2010</u></b><br/><br/><object height="385" width="480"><param name="movie" value="http://www.youtube.com/v/JK9WLxihmX0?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/JK9WLxihmX0?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><b>14th December 2010</b><br/><br/><object height="385" width="480"><param name="movie" value="http://www.youtube.com/v/PWYz02bezOM?fs=1&amp;hl=en_US"><param name="allowFullScreen" value="true"><param name="allowscriptaccess" value="always"><embed src="http://www.youtube.com/v/PWYz02bezOM?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object><br/><br/><script type="text/javascript"><!--
 google_ad_client = "ca-pub-0263249087543974";
 /* 468  x  60 */
 google_ad_slot = "4271634598";
 google_ad_width = 468;
 google_ad_height = 60;
 //-->
 </script><br/><script type="text/javascript" src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
 </script>
<p><br/></p><center><div style="background: black; border: 1px solid rgb(0, 0, 0); height: 20px; padding-left: 5px; padding-right: 5px; width: 300px;"><span style="font-size: 100%;"> <span style="font-weight: bold;"><a href="http://hindi-serials-online.blogspot.com/2011/08/balika-vadhu-episode-list.html">Click here for Balika Vadhu Episode List</a></span></span></div></center><br/><br/><b>Balika Vadhu-800  24th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/0gdc6mI48Bg" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-799  23rd August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/PSxJuhJ6bw0" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-798  22nd August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/fbEJQ4Ax7zE" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-797  19th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/1lcuID56qAY" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-796  18th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/3qS1U7bGfAU" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-795  17th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/WOAYp6EkeJU" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-794  16th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/CrajTA5eCoQ" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-793  15th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/XAEJyZuiiS4" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-792  12th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/ygr3ZwzJfKM" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-791  11th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/bEytDbsXOcs" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-790  10th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/77CBQJ4U2Zs" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-789  9th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/UsJxStApOHQ" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-788  8th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/MIRc3C3q3fs" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-787  5th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/hoo30AY47UA" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-786  4th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/_KPR64DUQOo" frameborder="0" allowfullscreen></iframe>
<p><a href="http://top-movies-serials.blogspot.com/search/label/Balika%20Vadhu" imageanchor="1" style="clear: left; float: left; margin-bottom: 1em; margin-right: 1em;"><img border="0" src="http://2.bp.blogspot.com/_qhbN0nsynHs/TQlain5E07I/AAAAAAAABDs/brVHPipx1Zc/s1600/balika_vadhu.jpg"/></a> <a href="http://2.bp.blogspot.com/_qhbN0nsynHs/TQlaz6krVPI/AAAAAAAABDw/L_gwxpdrc7w/s1600/balika-vadhu.jpg" imageanchor="1" style="margin-left: 1em; margin-right: 1em;"><img border="0" src="http://2.bp.blogspot.com/_qhbN0nsynHs/TQlaz6krVPI/AAAAAAAABDw/L_gwxpdrc7w/s1600/balika-vadhu.jpg"/></a><br/><br/></p><center><div style="background: black; border: 1px solid rgb(0, 0, 0); height: 20px; padding-left: 5px; padding-right: 5px; width: 360px;"><span style="font-size: 100%;"> <span style="font-weight: bold;"><a href="http://hindi-serials-online.blogspot.com/2011/08/balika-vadhu-episode-list.html">Click here for Balika Vadhu Episode List</a></span></span></div></center><br/><br/><b>Balika Vadhu-815  14th September 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/DHTFATjc6hs" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-814  13th September 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/dwMlupbUcP8" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-813  12th September 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/UCy5GLSVytQ" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-812  9th September 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/Szlt4ZijaNw" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-811  8th September 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/VPFCNFzSbA4" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-810  7th September 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/5C1QmDzy6QM" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-809  6th September 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/Hr17qRqLtOg" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-808  5th September 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/GQnftnmKmoQ" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-807  2nd September 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/NpOdjCC90vM" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-806  1st September 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/WOFHVzc-bBs" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-805  31st August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/ucV86_lRSME" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-804  30th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/bxm1_KXFLnY" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-803  29th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/yywq24h3i4c" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-802  26th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/0-BrKOyhYtA" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-801  25th August 2011</b><br/><br/><iframe width="480" height="390" src="http://www.youtube.com/embed/-xqJpIa8UQ8" frameborder="0" allowfullscreen></iframe>
<center><br/><script type="text/javascript"><!-- google_ad_client = "ca-pub-0263249087543974"; /* 336x280 */ google_ad_slot = "4748462311"; google_ad_width = 336; google_ad_height = 280; //--></script><br/><script type="text/javascript" src="http://pagead2.googlesyndication.com/pagead/show_ads.js"></script><br/></center><br/><br/><center><div style="background: black; border: 1px solid rgb(0, 0, 0); height: 20px; padding-left: 5px; padding-right: 5px; width: 360px;"><span style="font-size: 100%;"> <span style="font-weight: bold;"><a href="http://hindi-serials-online.blogspot.com/2011/08/balika-vadhu-episode-list.html">Click here for Balika Vadhu Episode List</a></span></span></div></center><br/><br/><b>Balika Vadhu-830  5th October 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/z1yz_PH0Jjk" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-829  4th October 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/aIQ6yUjglhQ" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-828  3rd October 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/V07SBEmmvxI" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-827  30th September 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/SCylZidcxko" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-826  29th September 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/-VYRd5CnLao" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-825  28th September 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/K8-eW1lDP_0" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-824  27th September 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/a-8mmgZ_U8I" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-823  26th September 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/osdTwECbN0k" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-822  23rd September 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/uQcQuOT0m_Q" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-821  22nd September 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/dmg1Xd7LYRo" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-820  21st September 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/rdrVWMOFrjs" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-819  20th September 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/JEcMlmaXvIs" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-818  19th September 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/yo0LEA2YwFk" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-817  16th September 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/tDG-4zt9lB4" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-816  15th September 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/P_z8vlntTSg" frameborder="0" allowfullscreen></iframe>
<p><a href="http://top-movies-serials.blogspot.com/search/label/Balika%20Vadhu" imageanchor="1" style="clear: left; float: left; margin-bottom: 1em; margin-right: 1em;"><img border="0" src="http://2.bp.blogspot.com/_qhbN0nsynHs/TQlain5E07I/AAAAAAAABDs/brVHPipx1Zc/s1600/balika_vadhu.jpg"/></a> <a href="http://2.bp.blogspot.com/_qhbN0nsynHs/TQlaz6krVPI/AAAAAAAABDw/L_gwxpdrc7w/s1600/balika-vadhu.jpg" imageanchor="1" style="margin-left: 1em; margin-right: 1em;"><img border="0" src="http://2.bp.blogspot.com/_qhbN0nsynHs/TQlaz6krVPI/AAAAAAAABDw/L_gwxpdrc7w/s1600/balika-vadhu.jpg"/></a><br/><br/></p><center><div style="background: black; border: 1px solid rgb(0, 0, 0); height: 20px; padding-left: 5px; padding-right: 5px; width: 360px;"><span style="font-size: 100%;"> <span style="font-weight: bold;"><a href="http://hindi-serials-online.blogspot.com/2011/08/balika-vadhu-episode-list.html">Click here for Balika Vadhu Episode List</a></span></span></div></center><br/><br/><br/><center><div style="background: none repeat scroll 0% 0% black; border: 1px solid rgb(0, 0, 0); height: 70px; padding-left: 5px; padding-right: 5px; width: 360px;"><span style="font-size: 100%;"> <span style="font-weight: bold;"><a href="mailto:[email]">Please email:  [email] for getting the link to  written updates of Balika Vadhu and Video updates.</a></span></span></div><br/><br/><a href="mailto:[email]"><img src="https://sites.google.com/site/topmoviesserials/emailme.jpeg" alt="Email me" width="120" height="57" border="0"/></a></center><br/><br/><b>Balika Vadhu-838  14th October 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/NqEfw69CW5M" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-837  13th October 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/pDFl1OwWAws" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-836  12th October 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/8TQVRC6qY6A" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-835  11th October 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/_RWW7E_ERUE" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-834  10th October 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/1rGHGU6BeZ8" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-833  8th October 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/bMA0H57ETL4" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-832  7th October 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/nVvVL3wtNIw" frameborder="0" allowfullscreen></iframe><br/><br/><b>Balika Vadhu-831  6th October 2011</b><br/><br/><iframe width="480" height="355" src="http://www.youtube.com/embed/pK5eoiaoVkU" frameborder="0" allowfullscreen></iframe>
<p>New Post has been published on <a href="http://freedeshitv.com/balika-vadhu-1st-october-2013-part-3/" target="_blank">http://freedeshitv.com/balika-vadhu-1st-october-2013-part-3/</a></p><blockquote><p><strong>Balika Vadhu 1st October 2013 part 3</strong></p><p><img src="http://freedeshitv.com/wp-content/uploads/2013/10/Chz0M.jpg"/></p></blockquote>
<p>New Post has been published on <a href="http://freedeshitv.com/balika-vadhu-1st-october-2013-part-2/" target="_blank">http://freedeshitv.com/balika-vadhu-1st-october-2013-part-2/</a></p><blockquote><p><strong>Balika Vadhu 1st October 2013 part 2</strong></p><p><img src="http://freedeshitv.com/wp-content/uploads/2013/10/Chznc.jpg"/></p></blockquote>
<p>New Post has been published on <a href="http://freedeshitv.com/balika-vadhu-1st-october-2013-part-1/" target="_blank">http://freedeshitv.com/balika-vadhu-1st-october-2013-part-1/</a></p><blockquote><p><strong>Balika Vadhu 1st October 2013 part 1 HD</strong></p><p><img src="http://freedeshitv.com/wp-content/uploads/2013/10/ChzQE.jpg"/></p><p>Dadisa asks Bhairo what they have to do next. Bhairo says, I don’t know what to say. Sumi enters saying, what are you saying? Our son destroyed that girl’s future, and you’re saying you don’t know what to say. Bhairo says, what do you want me to do? Pick up a gun and shoot him? Sumi says, we can at least talk to Sanchi and her family. She picks up the phone. Bhairo says, no.. by doing that Sanchi will get hurt more. Sumi then says, I am sure Ganga took decision of becoming nurse so she can stay around jagya and trap him for the marriage. Dadisa says to Bhairo, no one can change what’s happened.. but we will have to apologise to them for the insult that their family got. They may not forgive, but we have to apologise. Bhairo says, okay. He calls at Sanchi’s house. Daddu picks it up. He says, if there is anything important, then say.. it’s very late. Bhairo apologises to them on behalf of Jagya. Daddu says, I don’t have time, nor desire, to take forgiveness. He hangs. Dadisa says, I am worried for Anandi.. hope she doesn’t get into trouble because of all this.. it’s not even her fault in this. She prays for Anandi.</p>
<p>Shiv is sitting on a chair, remembering how much Sanchi was attracted to Jagya, Ganga and Jagya’s marriage. Sanchi crying to Jagya. Jagya refusing that he doesn’t love Sanchi. He seems in very angry mood. Anandi comes there. She tells him to go and talk to Sanchi.. she will feel good. Shiv says, what can I tell her? That I couldn’t do anything when that guy kept betraying her. I just left him because he has relationship with your family. Otherwise I don’t know what would I have done with him. You know him very well.. you could have said to us to decide something after thinking carefully.. that he is not trustworthy. He gets up and leaves from there.</p>
<p>At Jagya’s house, everyone is in the hall. Bhairo says, seems like something really bad is going to come. Dadisa says, it already happened.. how much it affected us…. we will find that out now. And then they hear Mannu’s voice calling Dadisa. They turn, and see Jagya, Ganga, Mannu entering the house. Ganga seems very scared. Jagya gestures her that he will take care of everything. Sumi stops them from coming forward. She goes to them and says to Jagya, what are you made for? You’re not ashamed at all of bringing this woman here? Have you forgotten that this is not a house.. this is a mandir where you don’t keep flowers from streets. Jagya says, I don’t think there was anything wrong in what happened.. I agree.. the way it happened.. it was not right. Mistake is mine. Ganga has no fault in this. Youngers have rights to apologise to the elders.. don’t take away that right. Sumi says, this is your problem.. you believe in rights instead your duty. Apology is for a mistake, not a sin. You have done a sin and that too for a woman who has no identity and character. Look at your father, tausa, dadisa.. they used to feel proud in front of everyone, but today.. because of this girl we can’t show our face to anyone. Don’t think that this woman will get any corner to live in this house. You can leave from here.</p>
</blockquote>
